artist,painting_id,top_color_1,top_color_2,top_color_3,color_value_1,color_value_2,color_value_3
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_240.jpg,#1f3654,#81acce,#46759c,288550,486046,304444
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_142.jpg,#a8efec,#505954,#94a295,244494,374331,188087
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_23.jpg,#262d39,#9faba7,#52797a,251578,372132,262050
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_236.jpg,#303449,#717485,#beb7be,270190,321427,247645
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_22.jpg,#767980,#bbc3c9,#423733,442523,385360,286997
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_29.jpg,#6e706e,#adadaa,#333536,357205,315699,244264
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_62.jpg,#a3b9b7,#30362e,#648d85,95992,437784,341424
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_172.jpg,#537cc4,#263a97,#1a2539,292060,577363,204495
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_156.jpg,#97c3e4,#1d417c,#5081b4,179341,353584,207269
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_40.jpg,#1b2644,#7d9bac,#4c647f,213509,222655,160047
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_231.jpg,#0f2340,#447cb5,#234d75,390504,293348,213916
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_155.jpg,#1f2f2c,#395c77,#6f8ca8,216017,353193,248668
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_168.jpg,#4d77af,#84abcd,#2f487c,271740,498198,280362
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_10.jpg,#457a9f,#9bccc6,#2b363d,147534,462921,260025
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_55.jpg,#9d9ea4,#1e1829,#5c5f6e,310980,212891,321517
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_323.jpg,#15283f,#75a5c3,#497088,266992,363996,200500
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_35.jpg,#326091,#19243f,#4aafe0,261928,263301,258925
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_211.jpg,#2e243b,#a59caa,#656880,287716,507672,465620
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_230.jpg,#5787b3,#28466b,#9ed0eb,287860,180062,231726
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_226.jpg,#58677b,#1e3349,#9fa3b9,500513,336300,191887
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_109.jpg,#1b283b,#618fb4,#304761,402885,263175,205661
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_185.jpg,#b2bec7,#2c4e78,#6a89a8,287733,331050,244971
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_221.jpg,#272035,#3a4e95,#8ca1c6,408989,420641,213566
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_75.jpg,#c0deeb,#527d95,#29333c,692616,1215228,684924
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_198.jpg,#1b2e7c,#3d66b4,#8aa0c4,415788,291529,267083
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_263.jpg,#486cb3,#192b44,#284685,334774,303676,219054
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_127.jpg,#dee9e7,#3a484c,#95a5a7,428115,219765,109880
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_232.jpg,#326a72,#1b392e,#659bad,488644,491764,269896
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_269.jpg,#202851,#80a7cf,#416bad,368381,360404,207332
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_51.jpg,#645f66,#9babb8,#34252e,444176,453440,404144
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_129.jpg,#98b9c9,#1c2d3f,#4e7898,257316,523127,503653
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_111.jpg,#2761c5,#5897e0,#152b72,174377,279357,117595
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_161.jpg,#373537,#546a78,#839faf,278639,392669,194996
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_146.jpg,#304075,#1b1830,#657cae,111590,362141,376001
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_68.jpg,#273538,#b5c0ca,#868d8b,279556,496496,451468
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_322.jpg,#172245,#46668b,#6992b8,340772,363318,118732
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_150.jpg,#7da0ba,#43585d,#272013,369448,479069,150801
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_225.jpg,#98a7ad,#335b88,#233936,411686,717593,177601
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_260.jpg,#71a2b9,#1d4356,#2f7b9a,407871,251550,215859
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_275.jpg,#a2a1ab,#687e9e,#3c4f67,404388,719429,662525
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_158.jpg,#638088,#343c39,#afc0bd,1341684,1303931,711057
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_310.jpg,#555061,#8995b6,#291c2b,101821,314207,352772
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_220.jpg,#2c3e7d,#748bc4,#534e19,501929,358074,566429
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_135.jpg,#b28a77,#74a0c2,#235a97,424183,227403,283460
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_45.jpg,#204299,#102443,#5282be,419318,228127,247531
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_95.jpg,#87bed4,#428bb5,#183f5b,588817,320530,182493
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_31.jpg,#abc3cc,#204a59,#5293a4,1268488,985926,604724
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_297.jpg,#171936,#798aaf,#375b6b,126920,331890,332392
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_259.jpg,#57697d,#8baabc,#1d1726,264939,189295,238542
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_25.jpg,#a28c97,#d7d9e2,#5e4548,394798,511218,342240
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_251.jpg,#262544,#b0b8d6,#446199,405776,255115,152867
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_324.jpg,#4c769d,#2e476a,#88b8cc,121219,278411,257370
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_120.jpg,#465d78,#8196c3,#13131b,379735,149866,330253
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_100.jpg,#233830,#68a1a7,#3d6d6a,284287,281843,209038
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_165.jpg,#3b6874,#212d34,#689caa,368367,305829,194924
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_80.jpg,#4e7c8d,#97b6bb,#2c3f41,362957,541802,330441
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_149.jpg,#4d748e,#1d3843,#96b3d7,498754,397459,353693
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_214.jpg,#a3a7ad,#4a5955,#5289a3,336954,453840,502006
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_291.jpg,#111122,#6296bb,#2a616c,203021,207440,62297
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_309.jpg,#5693a2,#a5c6d4,#2d5e58,404874,244503,274443
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_268.jpg,#545071,#231629,#b3b0c8,496440,193340,124300
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_84.jpg,#89b8d2,#3c6d72,#132424,482129,531178,212933
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_59.jpg,#294484,#311e33,#577cb5,434804,122770,286786
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_280.jpg,#bbc1c8,#4a7ca1,#1f2f56,429387,378118,266415
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_278.jpg,#8babc8,#150f25,#3d4f7c,252187,263070,341179
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_26.jpg,#322d29,#a6c0c4,#3e698b,432480,315859,120013
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_175.jpg,#203550,#90b9bc,#49789a,352801,311670,220009
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_101.jpg,#c3c6b7,#63888e,#314a55,349980,391688,295132
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_20.jpg,#4c6cb4,#383f5a,#b5b097,1465617,1266136,435489
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_238.jpg,#1f2419,#684d5a,#bca8b9,598428,150648,46572
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_66.jpg,#405e75,#242933,#a6a9a8,135286,238063,242953
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_94.jpg,#8e6455,#aba1a2,#2e3b5c,386111,304144,143025
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_227.jpg,#375da9,#88c8e1,#1a2f4e,636430,401184,259556
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_262.jpg,#364669,#87abd0,#16131d,198720,61483,787685
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_192.jpg,#344136,#91a9a4,#4e7872,416832,174967,288841
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_267.jpg,#2840a7,#6d83b5,#18204d,189108,391786,197609
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_134.jpg,#85adaa,#375243,#567e73,206151,493771,407278
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_78.jpg,#4186b7,#141549,#24428d,327897,246280,271031
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_177.jpg,#b8a494,#526c60,#283a31,399101,576263,330236
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_121.jpg,#2b4d8b,#142655,#557dac,436937,385910,284447
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_208.jpg,#686e95,#b9c0d1,#213643,1360846,1121252,954446
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_99.jpg,#3e739d,#98bed5,#123161,174254,152747,421839
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_137.jpg,#332212,#9e9c98,#4f5b56,292365,746419,1025600
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_283.jpg,#2e3058,#120c14,#5591d3,465562,409099,108535
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_16.jpg,#81c0da,#375489,#1e1f31,334811,755410,388179
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_93.jpg,#8aaed5,#617fac,#342457,585951,727460,296239
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_126.jpg,#5996ad,#8acbe4,#234247,449687,320139,164450
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_180.jpg,#7f9594,#345444,#d0cbc1,194788,315230,88382
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_61.jpg,#3c689f,#1a345d,#6d99d3,319119,246927,196191
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_203.jpg,#3d4e71,#667da5,#262b3c,428788,541760,290172
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_28.jpg,#397195,#86a5af,#103858,295370,220971,283574
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_76.jpg,#5c9ac6,#16243b,#2b6291,222723,429780,206929
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_91.jpg,#223259,#44739e,#7ea5c0,130187,279334,132201
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_5.jpg,#2e7d7e,#97c9dd,#154845,1159379,763517,746960
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_261.jpg,#5e6371,#202d47,#788da7,383478,175916,211202
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_178.jpg,#3a4d72,#89a7c7,#617da0,818259,1475311,937576
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_242.jpg,#636c6d,#35414e,#aec6c8,1238989,618457,960321
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_295.jpg,#34779d,#183844,#b4a8b5,594777,383007,233096
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_17.jpg,#22253a,#aaa5b2,#686982,369233,287155,190492
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_8.jpg,#558bb7,#1e3b60,#e5ecee,214379,282896,393389
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_321.jpg,#9b9e95,#374538,#737a72,425305,167530,542781
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_138.jpg,#2e408f,#6882ae,#1b214a,127431,292291,276115
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_247.jpg,#1a523d,#d3c9cb,#48939b,586908,317828,253664
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_271.jpg,#344d49,#9dc5d1,#548696,254803,448178,305659
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_296.jpg,#61626b,#b0becc,#723620,1165488,1028519,1179049
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_117.jpg,#264f8d,#252746,#5481a7,200915,163962,275651
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_292.jpg,#a7b2b7,#422c26,#6a7472,441907,448061,354882
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_282.jpg,#324353,#66919e,#c3ba8f,279393,708232,271895
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_228.jpg,#6a7272,#3b3b35,#a4ada9,1381162,1434349,748009
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_72.jpg,#235c94,#0f2747,#58a4d4,338320,309074,227246
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_277.jpg,#121632,#72859a,#30435d,609885,156333,103825
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_12.jpg,#43718b,#312628,#96b1ba,352833,321591,233931
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_186.jpg,#9fc2d3,#4b7a97,#1c3a43,567555,383527,353238
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_104.jpg,#405471,#95bdd0,#5a82a9,263962,545793,467685
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_151.jpg,#a5acaf,#163951,#417ea3,294512,434804,301084
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_27.jpg,#202a2b,#a4959f,#495c67,433761,380158,454817
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_200.jpg,#869c94,#1c3330,#3b666e,274838,311430,359652
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_24.jpg,#1a2233,#5f87af,#305176,301658,191568,348291
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_331.jpg,#69b5d0,#1e2321,#35556d,429285,231434,1200481
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_119.jpg,#1f3655,#9dbbcc,#577895,311423,255821,309968
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_162.jpg,#7c8a85,#404331,#a4bec8,314471,259864,287873
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_34.jpg,#1a2e42,#2a557f,#5489b2,385199,183085,245897
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_77.jpg,#8d8e87,#2d76a6,#aac5d7,962214,633430,1498356
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_73.jpg,#1b2b3c,#75b3cf,#3e7491,375418,341067,331835
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_319.jpg,#a0b2c1,#5e6e78,#2d393c,243990,401576,492354
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_188.jpg,#2f3129,#596b68,#8ca7b4,986174,1245487,562339
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_224.jpg,#8c7056,#252637,#5a7a9c,298405,567793,418922
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_272.jpg,#9aa5a0,#1e3039,#3d7279,445051,462787,375234
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_2.jpg,#6e9fc4,#376185,#262e42,399235,303120,172141
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_332.jpg,#397189,#67a7bc,#1f3f45,247985,385824,299055
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_49.jpg,#496d82,#294850,#858d97,310356,576840,381540
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_173.jpg,#abbbd1,#1b1d2f,#355288,269471,364661,238316
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_290.jpg,#0f1c41,#24448c,#5286c2,331211,168233,277808
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_147.jpg,#618595,#334858,#171b25,198043,344854,177999
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_124.jpg,#6a8674,#c9b9a7,#414629,249335,342708,229205
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_250.jpg,#21373c,#426e88,#96afc0,437939,400417,244833
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_53.jpg,#4d82c5,#171d47,#233f7c,417285,54605,336110
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_116.jpg,#44587b,#698ab8,#2a333d,330167,573280,351977
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_69.jpg,#83acc5,#282a43,#46638f,793066,1271669,935585
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_132.jpg,#4f6986,#8097b1,#273339,415050,469562,259404
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_254.jpg,#456e70,#193a32,#6aadb4,296055,546583,381042
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_229.jpg,#243e46,#395f7e,#7989a8,356806,280953,189633
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_249.jpg,#769da8,#33694a,#ced7d1,677866,453696,604720
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_179.jpg,#203141,#92acb5,#526f80,343025,184710,203047
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_329.jpg,#7e807b,#562718,#bcbcbe,378957,337749,286926
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_195.jpg,#cbaf93,#445b7d,#9bc7eb,1056683,999588,1097649
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_176.jpg,#4f6487,#9ab4cb,#1e2239,320190,244598,307660
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_201.jpg,#70a7cf,#263f58,#3a6d95,283371,393482,166923
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_300.jpg,#4e687b,#a5c5d7,#7896ab,315248,501796,446572
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_199.jpg,#4d6867,#a7aca0,#2a2a1c,547787,376704,345269
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_257.jpg,#3c3c3c,#758a85,#b7c3bb,754001,523636,537363
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_167.jpg,#476d8e,#b4c1ce,#233f62,298055,358334,174911
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_189.jpg,#404f5f,#221624,#7e8e9a,246728,184525,445291
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_328.jpg,#223661,#7399c4,#496a92,271879,405068,233585
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_136.jpg,#94b7ce,#173449,#33779b,349016,285140,151530
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_88.jpg,#92c6de,#182537,#4d7a98,614532,314266,362466
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_301.jpg,#4b6778,#2e3932,#779db3,338898,138853,249289
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_157.jpg,#96afca,#1e2d6d,#4c689f,265300,388127,424845
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_170.jpg,#2e2e3d,#6d7f90,#b9bac6,376162,193606,272984
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_206.jpg,#30352d,#bec2c5,#657a75,172430,265160,385706
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_90.jpg,#b8bdc4,#261d1d,#676473,221100,251777,497203
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_302.jpg,#45578e,#8a93c0,#182158,358078,283831,204471
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_171.jpg,#5f7881,#c0a085,#353630,335715,447885,476944
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_115.jpg,#162e49,#a2cee6,#4a93c3,308285,347741,114530
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_159.jpg,#27507c,#7eb3cc,#4880ab,328137,212818,222949
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_48.jpg,#71b5bd,#2e5088,#4b8ba0,230001,255563,206596
Pierre-Auguste_Renoir,Pierre-Auguste_Renoir_163.jpg,#467fb4,#1d2f38,#2a4e83,322289,294164,272379
